order_date,product_id,product_category,quantity_sold
3/01/2023,2490971,Cold and Flu,25
23/01/2023,2490971,Cold and Flu,22
26/01/2023,2490971,Cold and Flu,15
29/01/2023,2490971,Cold and Flu,12
1/02/2023,2490971,Cold and Flu,12
24/02/2023,2490971,Cold and Flu,14
27/02/2023,2490971,Cold and Flu,16
2/03/2023,2490971,Cold and Flu,7
25/03/2023,2490971,Cold and Flu,12
28/03/2023,2490971,Cold and Flu,20
31/03/2023,2490971,Cold and Flu,18
3/04/2023,2490971,Cold and Flu,21
23/04/2023,2490971,Cold and Flu,23
26/04/2023,2490971,Cold and Flu,21
29/04/2023,2490971,Cold and Flu,28
2/05/2023,2490971,Cold and Flu,28
25/05/2023,2490971,Cold and Flu,47
28/05/2023,2490971,Cold and Flu,31
31/05/2023,2490971,Cold and Flu,41
3/06/2023,2490971,Cold and Flu,24
23/06/2023,2490971,Cold and Flu,26
26/06/2023,2490971,Cold and Flu,40
29/06/2023,2490971,Cold and Flu,38
2/07/2023,2490971,Cold and Flu,36
25/07/2023,2490971,Cold and Flu,22
28/07/2023,2490971,Cold and Flu,24
31/07/2023,2490971,Cold and Flu,20
23/08/2023,2490971,Cold and Flu,20
26/08/2023,2490971,Cold and Flu,17
29/08/2023,2490971,Cold and Flu,20
1/09/2023,2490971,Cold and Flu,16
21/09/2023,2490971,Cold and Flu,14
24/09/2023,2490971,Cold and Flu,16
27/09/2023,2490971,Cold and Flu,27
30/09/2023,2490971,Cold and Flu,1
23/10/2023,2490971,Cold and Flu,15
26/10/2023,2490971,Cold and Flu,24
29/10/2023,2490971,Cold and Flu,19
1/11/2023,2490971,Cold and Flu,25
21/11/2023,2490971,Cold and Flu,19
24/11/2023,2490971,Cold and Flu,36
27/11/2023,2490971,Cold and Flu,21
30/11/2023,2490971,Cold and Flu,12
23/12/2023,2490971,Cold and Flu,18
26/12/2023,2490971,Cold and Flu,20
29/12/2023,2490971,Cold and Flu,11
6/01/2023,2609910,Hayfever,72
9/01/2023,2609910,Hayfever,91
12/01/2023,2609910,Hayfever,68
15/01/2023,2609910,Hayfever,57
7/02/2023,2609910,Hayfever,59
10/02/2023,2609910,Hayfever,35
13/02/2023,2609910,Hayfever,58
8/03/2023,2609910,Hayfever,54
11/03/2023,2609910,Hayfever,45
14/03/2023,2609910,Hayfever,54
17/03/2023,2609910,Hayfever,50
6/04/2023,2609910,Hayfever,26
9/04/2023,2609910,Hayfever,23
12/04/2023,2609910,Hayfever,57
15/04/2023,2609910,Hayfever,47
8/05/2023,2609910,Hayfever,46
11/05/2023,2609910,Hayfever,48
14/05/2023,2609910,Hayfever,40
17/05/2023,2609910,Hayfever,62
6/06/2023,2609910,Hayfever,38
9/06/2023,2609910,Hayfever,44
12/06/2023,2609910,Hayfever,45
15/06/2023,2609910,Hayfever,64
8/07/2023,2609910,Hayfever,25
11/07/2023,2609910,Hayfever,31
14/07/2023,2609910,Hayfever,39
6/08/2023,2609910,Hayfever,47
9/08/2023,2609910,Hayfever,71
12/08/2023,2609910,Hayfever,49
15/08/2023,2609910,Hayfever,86
4/09/2023,2609910,Hayfever,50
7/09/2023,2609910,Hayfever,45
10/09/2023,2609910,Hayfever,49
13/09/2023,2609910,Hayfever,66
6/10/2023,2609910,Hayfever,36
9/10/2023,2609910,Hayfever,39
12/10/2023,2609910,Hayfever,53
4/11/2023,2609910,Hayfever,10
7/11/2023,2609910,Hayfever,16
10/11/2023,2609910,Hayfever,15
13/11/2023,2609910,Hayfever,15
3/12/2023,2609910,Hayfever,8
6/12/2023,2609910,Hayfever,4
9/12/2023,2609910,Hayfever,6
12/12/2023,2609910,Hayfever,6
6/01/2023,2617798,Cold and Flu,6
9/01/2023,2617798,Cold and Flu,5
12/01/2023,2617798,Cold and Flu,8
15/01/2023,2617798,Cold and Flu,1
4/02/2023,2617798,Cold and Flu,2
7/02/2023,2617798,Cold and Flu,4
10/02/2023,2617798,Cold and Flu,5
13/02/2023,2617798,Cold and Flu,4
8/03/2023,2617798,Cold and Flu,19
11/03/2023,2617798,Cold and Flu,1
14/03/2023,2617798,Cold and Flu,2
17/03/2023,2617798,Cold and Flu,3
6/04/2023,2617798,Cold and Flu,5
9/04/2023,2617798,Cold and Flu,3
12/04/2023,2617798,Cold and Flu,5
15/04/2023,2617798,Cold and Flu,4
5/05/2023,2617798,Cold and Flu,20
8/05/2023,2617798,Cold and Flu,31
11/05/2023,2617798,Cold and Flu,12
14/05/2023,2617798,Cold and Flu,18
6/06/2023,2617798,Cold and Flu,14
9/06/2023,2617798,Cold and Flu,4
12/06/2023,2617798,Cold and Flu,4
15/06/2023,2617798,Cold and Flu,13
5/07/2023,2617798,Cold and Flu,29
8/07/2023,2617798,Cold and Flu,7
11/07/2023,2617798,Cold and Flu,5
14/07/2023,2617798,Cold and Flu,6
6/08/2023,2617798,Cold and Flu,3
9/08/2023,2617798,Cold and Flu,3
12/08/2023,2617798,Cold and Flu,6
4/09/2023,2617798,Cold and Flu,9
7/09/2023,2617798,Cold and Flu,6
10/09/2023,2617798,Cold and Flu,5
13/09/2023,2617798,Cold and Flu,11
3/10/2023,2617798,Cold and Flu,5
6/10/2023,2617798,Cold and Flu,1
12/10/2023,2617798,Cold and Flu,4
4/11/2023,2617798,Cold and Flu,2
7/11/2023,2617798,Cold and Flu,4
10/11/2023,2617798,Cold and Flu,2
13/11/2023,2617798,Cold and Flu,1
3/12/2023,2617798,Cold and Flu,5
6/12/2023,2617798,Cold and Flu,2
9/12/2023,2617798,Cold and Flu,5
12/12/2023,2617798,Cold and Flu,2
3/01/2023,2686282,Hair Care,18
26/01/2023,2686282,Hair Care,24
29/01/2023,2686282,Hair Care,22
1/02/2023,2686282,Hair Care,17
4/02/2023,2686282,Hair Care,14
24/02/2023,2686282,Hair Care,6
27/02/2023,2686282,Hair Care,25
2/03/2023,2686282,Hair Care,14
5/03/2023,2686282,Hair Care,28
28/03/2023,2686282,Hair Care,19
31/03/2023,2686282,Hair Care,19
3/04/2023,2686282,Hair Care,14
6/04/2023,2686282,Hair Care,7
26/04/2023,2686282,Hair Care,14
29/04/2023,2686282,Hair Care,8
2/05/2023,2686282,Hair Care,16
5/05/2023,2686282,Hair Care,11
28/05/2023,2686282,Hair Care,15
31/05/2023,2686282,Hair Care,9
3/06/2023,2686282,Hair Care,22
26/06/2023,2686282,Hair Care,30
29/06/2023,2686282,Hair Care,26
2/07/2023,2686282,Hair Care,42
5/07/2023,2686282,Hair Care,36
25/07/2023,2686282,Hair Care,14
28/07/2023,2686282,Hair Care,5
31/07/2023,2686282,Hair Care,5
3/08/2023,2686282,Hair Care,19
26/08/2023,2686282,Hair Care,16
29/08/2023,2686282,Hair Care,9
1/09/2023,2686282,Hair Care,16
24/09/2023,2686282,Hair Care,48
27/09/2023,2686282,Hair Care,23
30/09/2023,2686282,Hair Care,13
3/10/2023,2686282,Hair Care,10
23/10/2023,2686282,Hair Care,5
26/10/2023,2686282,Hair Care,10
29/10/2023,2686282,Hair Care,19
1/11/2023,2686282,Hair Care,21
24/11/2023,2686282,Hair Care,26
27/11/2023,2686282,Hair Care,9
30/11/2023,2686282,Hair Care,9
3/12/2023,2686282,Hair Care,11
23/12/2023,2686282,Hair Care,13
26/12/2023,2686282,Hair Care,61
29/12/2023,2686282,Hair Care,25
18/01/2023,2696343,Cosmetics,3
21/01/2023,2696343,Cosmetics,3
24/01/2023,2696343,Cosmetics,1
27/01/2023,2696343,Cosmetics,7
19/02/2023,2696343,Cosmetics,10
22/02/2023,2696343,Cosmetics,17
25/02/2023,2696343,Cosmetics,22
20/03/2023,2696343,Cosmetics,11
23/03/2023,2696343,Cosmetics,49
26/03/2023,2696343,Cosmetics,51
29/03/2023,2696343,Cosmetics,58
18/04/2023,2696343,Cosmetics,10
21/04/2023,2696343,Cosmetics,12
24/04/2023,2696343,Cosmetics,10
27/04/2023,2696343,Cosmetics,7
20/05/2023,2696343,Cosmetics,52
23/05/2023,2696343,Cosmetics,88
26/05/2023,2696343,Cosmetics,37
29/05/2023,2696343,Cosmetics,50
18/06/2023,2696343,Cosmetics,7
21/06/2023,2696343,Cosmetics,8
24/06/2023,2696343,Cosmetics,20
27/06/2023,2696343,Cosmetics,28
20/07/2023,2696343,Cosmetics,15
23/07/2023,2696343,Cosmetics,6
26/07/2023,2696343,Cosmetics,13
18/08/2023,2696343,Cosmetics,16
21/08/2023,2696343,Cosmetics,12
24/08/2023,2696343,Cosmetics,10
27/08/2023,2696343,Cosmetics,13
16/09/2023,2696343,Cosmetics,48
19/09/2023,2696343,Cosmetics,47
22/09/2023,2696343,Cosmetics,39
25/09/2023,2696343,Cosmetics,49
18/10/2023,2696343,Cosmetics,22
21/10/2023,2696343,Cosmetics,13
24/10/2023,2696343,Cosmetics,23
16/11/2023,2696343,Cosmetics,58
19/11/2023,2696343,Cosmetics,40
22/11/2023,2696343,Cosmetics,46
25/11/2023,2696343,Cosmetics,113
15/12/2023,2696343,Cosmetics,14
18/12/2023,2696343,Cosmetics,17
21/12/2023,2696343,Cosmetics,16
24/12/2023,2696343,Cosmetics,7
1/01/2023,2696522,Hayfever,37
4/01/2023,2696522,Hayfever,42
7/01/2023,2696522,Hayfever,38
27/01/2023,2696522,Hayfever,53
30/01/2023,2696522,Hayfever,53
2/02/2023,2696522,Hayfever,49
5/02/2023,2696522,Hayfever,48
28/02/2023,2696522,Hayfever,47
3/03/2023,2696522,Hayfever,28
6/03/2023,2696522,Hayfever,36
9/03/2023,2696522,Hayfever,40
29/03/2023,2696522,Hayfever,38
1/04/2023,2696522,Hayfever,31
4/04/2023,2696522,Hayfever,48
7/04/2023,2696522,Hayfever,23
30/04/2023,2696522,Hayfever,39
3/05/2023,2696522,Hayfever,32
6/05/2023,2696522,Hayfever,22
29/05/2023,2696522,Hayfever,35
1/06/2023,2696522,Hayfever,25
4/06/2023,2696522,Hayfever,34
7/06/2023,2696522,Hayfever,26
27/06/2023,2696522,Hayfever,30
30/06/2023,2696522,Hayfever,22
3/07/2023,2696522,Hayfever,30
6/07/2023,2696522,Hayfever,20
29/07/2023,2696522,Hayfever,30
19/01/2023,2490971,Cold and Flu,13
22/01/2023,2490971,Cold and Flu,16
25/01/2023,2490971,Cold and Flu,6
28/01/2023,2490971,Cold and Flu,10
20/02/2023,2490971,Cold and Flu,15
23/02/2023,2490971,Cold and Flu,27
26/02/2023,2490971,Cold and Flu,21
1/03/2023,2490971,Cold and Flu,14
21/03/2023,2490971,Cold and Flu,10
24/03/2023,2490971,Cold and Flu,15
27/03/2023,2490971,Cold and Flu,23
30/03/2023,2490971,Cold and Flu,20
22/04/2023,2490971,Cold and Flu,28
25/04/2023,2490971,Cold and Flu,23
28/04/2023,2490971,Cold and Flu,25
21/05/2023,2490971,Cold and Flu,37
24/05/2023,2490971,Cold and Flu,51
27/05/2023,2490971,Cold and Flu,31
30/05/2023,2490971,Cold and Flu,45
19/06/2023,2490971,Cold and Flu,40
22/06/2023,2490971,Cold and Flu,29
25/06/2023,2490971,Cold and Flu,33
28/06/2023,2490971,Cold and Flu,27
21/07/2023,2490971,Cold and Flu,20
24/07/2023,2490971,Cold and Flu,24
27/07/2023,2490971,Cold and Flu,12
19/08/2023,2490971,Cold and Flu,15
22/08/2023,2490971,Cold and Flu,21
25/08/2023,2490971,Cold and Flu,21
28/08/2023,2490971,Cold and Flu,18
17/09/2023,2490971,Cold and Flu,11
20/09/2023,2490971,Cold and Flu,17
23/09/2023,2490971,Cold and Flu,11
26/09/2023,2490971,Cold and Flu,11
19/10/2023,2490971,Cold and Flu,21
22/10/2023,2490971,Cold and Flu,14
25/10/2023,2490971,Cold and Flu,18
28/10/2023,2490971,Cold and Flu,14
17/11/2023,2490971,Cold and Flu,16
20/11/2023,2490971,Cold and Flu,16
23/11/2023,2490971,Cold and Flu,14
26/11/2023,2490971,Cold and Flu,35
19/12/2023,2490971,Cold and Flu,14
22/12/2023,2490971,Cold and Flu,13
25/12/2023,2490971,Cold and Flu,4
10/01/2023,2609910,Hayfever,69
13/01/2023,2609910,Hayfever,52
16/01/2023,2609910,Hayfever,60
19/01/2023,2609910,Hayfever,48
11/02/2023,2609910,Hayfever,53
14/02/2023,2609910,Hayfever,56
17/02/2023,2609910,Hayfever,53
12/03/2023,2609910,Hayfever,51
15/03/2023,2609910,Hayfever,58
18/03/2023,2609910,Hayfever,35
21/03/2023,2609910,Hayfever,39
10/04/2023,2609910,Hayfever,50
13/04/2023,2609910,Hayfever,58
16/04/2023,2609910,Hayfever,59
19/04/2023,2609910,Hayfever,46
12/05/2023,2609910,Hayfever,47
15/05/2023,2609910,Hayfever,55
18/05/2023,2609910,Hayfever,48
10/06/2023,2609910,Hayfever,39
13/06/2023,2609910,Hayfever,46
16/06/2023,2609910,Hayfever,113
19/06/2023,2609910,Hayfever,57
9/07/2023,2609910,Hayfever,39
12/07/2023,2609910,Hayfever,44
15/07/2023,2609910,Hayfever,30
18/07/2023,2609910,Hayfever,35
10/08/2023,2609910,Hayfever,49
13/08/2023,2609910,Hayfever,57
16/08/2023,2609910,Hayfever,63
19/08/2023,2609910,Hayfever,53
8/09/2023,2609910,Hayfever,48
11/09/2023,2609910,Hayfever,47
14/09/2023,2609910,Hayfever,43
17/09/2023,2609910,Hayfever,75
10/10/2023,2609910,Hayfever,38
13/10/2023,2609910,Hayfever,59
16/10/2023,2609910,Hayfever,41
8/11/2023,2609910,Hayfever,13
11/11/2023,2609910,Hayfever,10
14/11/2023,2609910,Hayfever,9
17/11/2023,2609910,Hayfever,10
7/12/2023,2609910,Hayfever,9
10/12/2023,2609910,Hayfever,8
13/12/2023,2609910,Hayfever,8
16/12/2023,2609910,Hayfever,4
10/01/2023,2617798,Cold and Flu,5
13/01/2023,2617798,Cold and Flu,2
16/01/2023,2617798,Cold and Flu,3
19/01/2023,2617798,Cold and Flu,2
8/02/2023,2617798,Cold and Flu,3
11/02/2023,2617798,Cold and Flu,2
17/02/2023,2617798,Cold and Flu,2
12/03/2023,2617798,Cold and Flu,6
15/03/2023,2617798,Cold and Flu,7
10/04/2023,2617798,Cold and Flu,5
13/04/2023,2617798,Cold and Flu,6
16/04/2023,2617798,Cold and Flu,8
19/04/2023,2617798,Cold and Flu,7
9/05/2023,2617798,Cold and Flu,8
12/05/2023,2617798,Cold and Flu,14
15/05/2023,2617798,Cold and Flu,12
18/05/2023,2617798,Cold and Flu,12
10/06/2023,2617798,Cold and Flu,5
13/06/2023,2617798,Cold and Flu,11
16/06/2023,2617798,Cold and Flu,6
19/06/2023,2617798,Cold and Flu,7
9/07/2023,2617798,Cold and Flu,10
12/07/2023,2617798,Cold and Flu,5
15/07/2023,2617798,Cold and Flu,5
18/07/2023,2617798,Cold and Flu,6
10/08/2023,2617798,Cold and Flu,10
13/08/2023,2617798,Cold and Flu,2
16/08/2023,2617798,Cold and Flu,1
8/09/2023,2617798,Cold and Flu,4
11/09/2023,2617798,Cold and Flu,7
14/09/2023,2617798,Cold and Flu,3
17/09/2023,2617798,Cold and Flu,5
7/10/2023,2617798,Cold and Flu,1
10/10/2023,2617798,Cold and Flu,1
13/10/2023,2617798,Cold and Flu,7
16/10/2023,2617798,Cold and Flu,5
8/11/2023,2617798,Cold and Flu,1
11/11/2023,2617798,Cold and Flu,1
14/11/2023,2617798,Cold and Flu,1
7/12/2023,2617798,Cold and Flu,4
10/12/2023,2617798,Cold and Flu,4
13/12/2023,2617798,Cold and Flu,2
16/12/2023,2617798,Cold and Flu,7
1/01/2023,2686282,Hair Care,23
4/01/2023,2686282,Hair Care,24
7/01/2023,2686282,Hair Care,18
30/01/2023,2686282,Hair Care,21
2/02/2023,2686282,Hair Care,27
5/02/2023,2686282,Hair Care,21
8/02/2023,2686282,Hair Care,25
28/02/2023,2686282,Hair Care,16
3/03/2023,2686282,Hair Care,14
6/03/2023,2686282,Hair Care,9
9/03/2023,2686282,Hair Care,13
1/04/2023,2686282,Hair Care,8
4/04/2023,2686282,Hair Care,16
7/04/2023,2686282,Hair Care,8
30/04/2023,2686282,Hair Care,20
3/05/2023,2686282,Hair Care,11
6/05/2023,2686282,Hair Care,11
9/05/2023,2686282,Hair Care,10
29/05/2023,2686282,Hair Care,13
1/06/2023,2686282,Hair Care,17
4/06/2023,2686282,Hair Care,24
7/06/2023,2686282,Hair Care,13
30/06/2023,2686282,Hair Care,25
3/07/2023,2686282,Hair Care,28
6/07/2023,2686282,Hair Care,26
9/07/2023,2686282,Hair Care,29
29/07/2023,2686282,Hair Care,9
1/08/2023,2686282,Hair Care,6
4/08/2023,2686282,Hair Care,7
7/08/2023,2686282,Hair Care,7
30/08/2023,2686282,Hair Care,11
2/09/2023,2686282,Hair Care,10
5/09/2023,2686282,Hair Care,38
28/09/2023,2686282,Hair Care,4
1/10/2023,2686282,Hair Care,10
4/10/2023,2686282,Hair Care,10
7/10/2023,2686282,Hair Care,3
27/10/2023,2686282,Hair Care,9
30/10/2023,2686282,Hair Care,19
2/11/2023,2686282,Hair Care,20
5/11/2023,2686282,Hair Care,15
28/11/2023,2686282,Hair Care,7
1/12/2023,2686282,Hair Care,10
4/12/2023,2686282,Hair Care,6
7/12/2023,2686282,Hair Care,10
27/12/2023,2686282,Hair Care,26
30/12/2023,2686282,Hair Care,29
14/01/2023,2696343,Cosmetics,4
20/01/2023,2696343,Cosmetics,1
23/01/2023,2696343,Cosmetics,4
15/02/2023,2696343,Cosmetics,14
18/02/2023,2696343,Cosmetics,9
21/02/2023,2696343,Cosmetics,14
16/03/2023,2696343,Cosmetics,13
19/03/2023,2696343,Cosmetics,10
22/03/2023,2696343,Cosmetics,5
25/03/2023,2696343,Cosmetics,82
14/04/2023,2696343,Cosmetics,30
17/04/2023,2696343,Cosmetics,16
20/04/2023,2696343,Cosmetics,7
23/04/2023,2696343,Cosmetics,10
16/05/2023,2696343,Cosmetics,76
19/05/2023,2696343,Cosmetics,53
22/05/2023,2696343,Cosmetics,55
25/05/2023,2696343,Cosmetics,36
14/06/2023,2696343,Cosmetics,11
17/06/2023,2696343,Cosmetics,6
20/06/2023,2696343,Cosmetics,11
23/06/2023,2696343,Cosmetics,33
16/07/2023,2696343,Cosmetics,7
19/07/2023,2696343,Cosmetics,10
22/07/2023,2696343,Cosmetics,11
14/08/2023,2696343,Cosmetics,49
17/08/2023,2696343,Cosmetics,14
20/08/2023,2696343,Cosmetics,13
23/08/2023,2696343,Cosmetics,11
12/09/2023,2696343,Cosmetics,60
15/09/2023,2696343,Cosmetics,51
18/09/2023,2696343,Cosmetics,45
21/09/2023,2696343,Cosmetics,58
14/10/2023,2696343,Cosmetics,14
17/10/2023,2696343,Cosmetics,26
20/10/2023,2696343,Cosmetics,21
23/10/2023,2696343,Cosmetics,21
12/11/2023,2696343,Cosmetics,28
15/11/2023,2696343,Cosmetics,59
18/11/2023,2696343,Cosmetics,64
21/11/2023,2696343,Cosmetics,61
14/12/2023,2696343,Cosmetics,15
17/12/2023,2696343,Cosmetics,17
20/12/2023,2696343,Cosmetics,15
2/01/2023,2696522,Hayfever,55
5/01/2023,2696522,Hayfever,42
8/01/2023,2696522,Hayfever,44
11/01/2023,2696522,Hayfever,45
31/01/2023,2696522,Hayfever,37
3/02/2023,2696522,Hayfever,39
6/02/2023,2696522,Hayfever,44
9/02/2023,2696522,Hayfever,30
4/03/2023,2696522,Hayfever,25
7/03/2023,2696522,Hayfever,34
10/03/2023,2696522,Hayfever,34
13/03/2023,2696522,Hayfever,26
2/04/2023,2696522,Hayfever,88
5/04/2023,2696522,Hayfever,40
8/04/2023,2696522,Hayfever,31
11/04/2023,2696522,Hayfever,55
4/05/2023,2696522,Hayfever,28
7/05/2023,2696522,Hayfever,34
10/05/2023,2696522,Hayfever,30
2/06/2023,2696522,Hayfever,22
5/06/2023,2696522,Hayfever,40
8/06/2023,2696522,Hayfever,21
11/06/2023,2696522,Hayfever,21
1/07/2023,2696522,Hayfever,23
4/07/2023,2696522,Hayfever,30
7/07/2023,2696522,Hayfever,19
10/07/2023,2696522,Hayfever,28
2/08/2023,2696522,Hayfever,42
5/08/2023,2696522,Hayfever,22
8/08/2023,2696522,Hayfever,38
31/08/2023,2696522,Hayfever,40
10/01/2023,2490971,Cold and Flu,26
13/01/2023,2490971,Cold and Flu,16
16/01/2023,2490971,Cold and Flu,19
8/02/2023,2490971,Cold and Flu,19
11/02/2023,2490971,Cold and Flu,12
14/02/2023,2490971,Cold and Flu,16
17/02/2023,2490971,Cold and Flu,15
9/03/2023,2490971,Cold and Flu,21
12/03/2023,2490971,Cold and Flu,15
15/03/2023,2490971,Cold and Flu,18
18/03/2023,2490971,Cold and Flu,16
10/04/2023,2490971,Cold and Flu,19
13/04/2023,2490971,Cold and Flu,16
16/04/2023,2490971,Cold and Flu,26
19/04/2023,2490971,Cold and Flu,33
9/05/2023,2490971,Cold and Flu,41
12/05/2023,2490971,Cold and Flu,29
15/05/2023,2490971,Cold and Flu,41
18/05/2023,2490971,Cold and Flu,41
10/06/2023,2490971,Cold and Flu,27
13/06/2023,2490971,Cold and Flu,28
16/06/2023,2490971,Cold and Flu,35
9/07/2023,2490971,Cold and Flu,35
12/07/2023,2490971,Cold and Flu,33
15/07/2023,2490971,Cold and Flu,17
18/07/2023,2490971,Cold and Flu,28
