order_date,product_id,product_category,quantity_sold
7/08/2023,2490971,Cold and Flu,19
10/08/2023,2490971,Cold and Flu,23
13/08/2023,2490971,Cold and Flu,14
16/08/2023,2490971,Cold and Flu,24
8/09/2023,2490971,Cold and Flu,19
11/09/2023,2490971,Cold and Flu,17
14/09/2023,2490971,Cold and Flu,18
7/10/2023,2490971,Cold and Flu,7
10/10/2023,2490971,Cold and Flu,10
13/10/2023,2490971,Cold and Flu,11
16/10/2023,2490971,Cold and Flu,23
5/11/2023,2490971,Cold and Flu,18
8/11/2023,2490971,Cold and Flu,13
11/11/2023,2490971,Cold and Flu,14
14/11/2023,2490971,Cold and Flu,10
7/12/2023,2490971,Cold and Flu,17
10/12/2023,2490971,Cold and Flu,11
13/12/2023,2490971,Cold and Flu,14
16/12/2023,2490971,Cold and Flu,17
22/01/2023,2609910,Hayfever,51
25/01/2023,2609910,Hayfever,39
28/01/2023,2609910,Hayfever,50
31/01/2023,2609910,Hayfever,66
20/02/2023,2609910,Hayfever,57
23/02/2023,2609910,Hayfever,62
26/02/2023,2609910,Hayfever,62
1/03/2023,2609910,Hayfever,42
24/03/2023,2609910,Hayfever,42
27/03/2023,2609910,Hayfever,45
30/03/2023,2609910,Hayfever,42
22/04/2023,2609910,Hayfever,37
25/04/2023,2609910,Hayfever,44
28/04/2023,2609910,Hayfever,54
1/05/2023,2609910,Hayfever,45
21/05/2023,2609910,Hayfever,40
24/05/2023,2609910,Hayfever,63
27/05/2023,2609910,Hayfever,36
30/05/2023,2609910,Hayfever,37
22/06/2023,2609910,Hayfever,47
25/06/2023,2609910,Hayfever,34
28/06/2023,2609910,Hayfever,35
1/07/2023,2609910,Hayfever,28
21/07/2023,2609910,Hayfever,28
24/07/2023,2609910,Hayfever,41
27/07/2023,2609910,Hayfever,51
30/07/2023,2609910,Hayfever,54
22/08/2023,2609910,Hayfever,47
25/08/2023,2609910,Hayfever,34
28/08/2023,2609910,Hayfever,60
20/09/2023,2609910,Hayfever,66
23/09/2023,2609910,Hayfever,42
26/09/2023,2609910,Hayfever,46
29/09/2023,2609910,Hayfever,48
19/10/2023,2609910,Hayfever,58
22/10/2023,2609910,Hayfever,27
25/10/2023,2609910,Hayfever,39
28/10/2023,2609910,Hayfever,30
20/11/2023,2609910,Hayfever,12
23/11/2023,2609910,Hayfever,6
26/11/2023,2609910,Hayfever,14
19/12/2023,2609910,Hayfever,5
22/12/2023,2609910,Hayfever,6
25/12/2023,2609910,Hayfever,3
28/12/2023,2609910,Hayfever,8
20/02/2023,2617798,Cold and Flu,1
23/02/2023,2617798,Cold and Flu,28
26/02/2023,2617798,Cold and Flu,12
1/03/2023,2617798,Cold and Flu,17
21/03/2023,2617798,Cold and Flu,1
27/03/2023,2617798,Cold and Flu,3
30/03/2023,2617798,Cold and Flu,3
22/04/2023,2617798,Cold and Flu,17
25/04/2023,2617798,Cold and Flu,33
28/04/2023,2617798,Cold and Flu,9
1/05/2023,2617798,Cold and Flu,22
21/05/2023,2617798,Cold and Flu,9
24/05/2023,2617798,Cold and Flu,22
27/05/2023,2617798,Cold and Flu,10
30/05/2023,2617798,Cold and Flu,33
22/06/2023,2617798,Cold and Flu,20
25/06/2023,2617798,Cold and Flu,17
28/06/2023,2617798,Cold and Flu,11
21/07/2023,2617798,Cold and Flu,14
24/07/2023,2617798,Cold and Flu,18
27/07/2023,2617798,Cold and Flu,20
30/07/2023,2617798,Cold and Flu,8
19/08/2023,2617798,Cold and Flu,1
22/08/2023,2617798,Cold and Flu,5
25/08/2023,2617798,Cold and Flu,5
28/08/2023,2617798,Cold and Flu,2
20/09/2023,2617798,Cold and Flu,8
26/09/2023,2617798,Cold and Flu,2
19/10/2023,2617798,Cold and Flu,2
22/10/2023,2617798,Cold and Flu,4
25/10/2023,2617798,Cold and Flu,3
28/10/2023,2617798,Cold and Flu,1
17/11/2023,2617798,Cold and Flu,3
20/11/2023,2617798,Cold and Flu,2
23/11/2023,2617798,Cold and Flu,3
26/11/2023,2617798,Cold and Flu,25
19/12/2023,2617798,Cold and Flu,3
22/12/2023,2617798,Cold and Flu,5
25/12/2023,2617798,Cold and Flu,3
28/12/2023,2617798,Cold and Flu,6
10/01/2023,2686282,Hair Care,23
13/01/2023,2686282,Hair Care,10
16/01/2023,2686282,Hair Care,21
19/01/2023,2686282,Hair Care,21
11/02/2023,2686282,Hair Care,7
14/02/2023,2686282,Hair Care,19
17/02/2023,2686282,Hair Care,7
12/03/2023,2686282,Hair Care,12
15/03/2023,2686282,Hair Care,11
18/03/2023,2686282,Hair Care,26
21/03/2023,2686282,Hair Care,15
10/04/2023,2686282,Hair Care,10
13/04/2023,2686282,Hair Care,20
16/04/2023,2686282,Hair Care,7
19/04/2023,2686282,Hair Care,9
12/05/2023,2686282,Hair Care,12
15/05/2023,2686282,Hair Care,155
18/05/2023,2686282,Hair Care,56
21/05/2023,2686282,Hair Care,60
10/06/2023,2686282,Hair Care,10
13/06/2023,2686282,Hair Care,8
16/06/2023,2686282,Hair Care,3
19/06/2023,2686282,Hair Care,17
12/07/2023,2686282,Hair Care,17
15/07/2023,2686282,Hair Care,37
18/07/2023,2686282,Hair Care,25
10/08/2023,2686282,Hair Care,11
13/08/2023,2686282,Hair Care,7
16/08/2023,2686282,Hair Care,25
19/08/2023,2686282,Hair Care,12
8/09/2023,2686282,Hair Care,27
11/09/2023,2686282,Hair Care,35
14/09/2023,2686282,Hair Care,31
17/09/2023,2686282,Hair Care,25
10/10/2023,2686282,Hair Care,6
13/10/2023,2686282,Hair Care,11
16/10/2023,2686282,Hair Care,14
19/10/2023,2686282,Hair Care,15
8/11/2023,2686282,Hair Care,18
11/11/2023,2686282,Hair Care,11
14/11/2023,2686282,Hair Care,4
17/11/2023,2686282,Hair Care,2
10/12/2023,2686282,Hair Care,15
13/12/2023,2686282,Hair Care,13
16/12/2023,2686282,Hair Care,12
5/01/2023,2696343,Cosmetics,8
8/01/2023,2696343,Cosmetics,2
11/01/2023,2696343,Cosmetics,30
3/02/2023,2696343,Cosmetics,24
6/02/2023,2696343,Cosmetics,14
9/02/2023,2696343,Cosmetics,6
12/02/2023,2696343,Cosmetics,9
4/03/2023,2696343,Cosmetics,29
7/03/2023,2696343,Cosmetics,33
10/03/2023,2696343,Cosmetics,7
13/03/2023,2696343,Cosmetics,14
5/04/2023,2696343,Cosmetics,34
8/04/2023,2696343,Cosmetics,13
11/04/2023,2696343,Cosmetics,32
4/05/2023,2696343,Cosmetics,10
7/05/2023,2696343,Cosmetics,9
10/05/2023,2696343,Cosmetics,14
13/05/2023,2696343,Cosmetics,13
2/06/2023,2696343,Cosmetics,39
5/06/2023,2696343,Cosmetics,26
8/06/2023,2696343,Cosmetics,11
11/06/2023,2696343,Cosmetics,9
4/07/2023,2696343,Cosmetics,42
7/07/2023,2696343,Cosmetics,10
10/07/2023,2696343,Cosmetics,13
13/07/2023,2696343,Cosmetics,9
2/08/2023,2696343,Cosmetics,21
5/08/2023,2696343,Cosmetics,43
8/08/2023,2696343,Cosmetics,55
11/08/2023,2696343,Cosmetics,41
3/09/2023,2696343,Cosmetics,11
6/09/2023,2696343,Cosmetics,66
9/09/2023,2696343,Cosmetics,39
2/10/2023,2696343,Cosmetics,46
5/10/2023,2696343,Cosmetics,45
8/10/2023,2696343,Cosmetics,33
11/10/2023,2696343,Cosmetics,50
31/10/2023,2696343,Cosmetics,39
3/11/2023,2696343,Cosmetics,13
6/11/2023,2696343,Cosmetics,8
9/11/2023,2696343,Cosmetics,33
2/12/2023,2696343,Cosmetics,27
5/12/2023,2696343,Cosmetics,24
8/12/2023,2696343,Cosmetics,30
11/12/2023,2696343,Cosmetics,16
31/12/2023,2696343,Cosmetics,42
14/01/2023,2696522,Hayfever,37
17/01/2023,2696522,Hayfever,53
20/01/2023,2696522,Hayfever,53
23/01/2023,2696522,Hayfever,37
12/02/2023,2696522,Hayfever,29
15/02/2023,2696522,Hayfever,41
18/02/2023,2696522,Hayfever,38
21/02/2023,2696522,Hayfever,27
16/03/2023,2696522,Hayfever,43
19/03/2023,2696522,Hayfever,31
22/03/2023,2696522,Hayfever,40
14/04/2023,2696522,Hayfever,34
17/04/2023,2696522,Hayfever,32
20/04/2023,2696522,Hayfever,29
23/04/2023,2696522,Hayfever,31
13/05/2023,2696522,Hayfever,27
16/05/2023,2696522,Hayfever,34
19/05/2023,2696522,Hayfever,21
22/05/2023,2696522,Hayfever,28
14/06/2023,2696522,Hayfever,18
17/06/2023,2696522,Hayfever,15
20/06/2023,2696522,Hayfever,21
13/07/2023,2696522,Hayfever,26
16/07/2023,2696522,Hayfever,19
19/07/2023,2696522,Hayfever,38
22/07/2023,2696522,Hayfever,27
11/08/2023,2696522,Hayfever,34
14/08/2023,2696522,Hayfever,35
17/08/2023,2696522,Hayfever,45
20/08/2023,2696522,Hayfever,46
12/09/2023,2696522,Hayfever,52
15/09/2023,2696522,Hayfever,47
18/09/2023,2696522,Hayfever,47
21/09/2023,2696522,Hayfever,60
1/01/2023,2490971,Cold and Flu,24
4/01/2023,2490971,Cold and Flu,26
7/01/2023,2490971,Cold and Flu,21
27/01/2023,2490971,Cold and Flu,9
30/01/2023,2490971,Cold and Flu,15
2/02/2023,2490971,Cold and Flu,15
5/02/2023,2490971,Cold and Flu,13
28/02/2023,2490971,Cold and Flu,21
3/03/2023,2490971,Cold and Flu,13
6/03/2023,2490971,Cold and Flu,16
29/03/2023,2490971,Cold and Flu,32
1/04/2023,2490971,Cold and Flu,20
4/04/2023,2490971,Cold and Flu,17
7/04/2023,2490971,Cold and Flu,2
27/04/2023,2490971,Cold and Flu,28
30/04/2023,2490971,Cold and Flu,35
3/05/2023,2490971,Cold and Flu,38
6/05/2023,2490971,Cold and Flu,23
29/05/2023,2490971,Cold and Flu,42
1/06/2023,2490971,Cold and Flu,35
4/06/2023,2490971,Cold and Flu,30
7/06/2023,2490971,Cold and Flu,45
27/06/2023,2490971,Cold and Flu,31
30/06/2023,2490971,Cold and Flu,23
3/07/2023,2490971,Cold and Flu,50
6/07/2023,2490971,Cold and Flu,28
29/07/2023,2490971,Cold and Flu,14
1/08/2023,2490971,Cold and Flu,25
4/08/2023,2490971,Cold and Flu,16
27/08/2023,2490971,Cold and Flu,14
30/08/2023,2490971,Cold and Flu,20
2/09/2023,2490971,Cold and Flu,15
5/09/2023,2490971,Cold and Flu,14
25/09/2023,2490971,Cold and Flu,14
28/09/2023,2490971,Cold and Flu,10
1/10/2023,2490971,Cold and Flu,9
4/10/2023,2490971,Cold and Flu,15
27/10/2023,2490971,Cold and Flu,15
30/10/2023,2490971,Cold and Flu,18
2/11/2023,2490971,Cold and Flu,21
25/11/2023,2490971,Cold and Flu,28
28/11/2023,2490971,Cold and Flu,16
1/12/2023,2490971,Cold and Flu,14
4/12/2023,2490971,Cold and Flu,22
24/12/2023,2490971,Cold and Flu,8
27/12/2023,2490971,Cold and Flu,19
30/12/2023,2490971,Cold and Flu,20
2/01/2023,2609910,Hayfever,60
5/01/2023,2609910,Hayfever,74
8/01/2023,2609910,Hayfever,70
11/01/2023,2609910,Hayfever,52
3/02/2023,2609910,Hayfever,54
6/02/2023,2609910,Hayfever,62
9/02/2023,2609910,Hayfever,41
4/03/2023,2609910,Hayfever,36
7/03/2023,2609910,Hayfever,38
10/03/2023,2609910,Hayfever,45
13/03/2023,2609910,Hayfever,49
2/04/2023,2609910,Hayfever,58
5/04/2023,2609910,Hayfever,47
8/04/2023,2609910,Hayfever,32
11/04/2023,2609910,Hayfever,45
4/05/2023,2609910,Hayfever,43
7/05/2023,2609910,Hayfever,44
10/05/2023,2609910,Hayfever,40
13/05/2023,2609910,Hayfever,29
2/06/2023,2609910,Hayfever,21
5/06/2023,2609910,Hayfever,28
8/06/2023,2609910,Hayfever,48
11/06/2023,2609910,Hayfever,52
4/07/2023,2609910,Hayfever,37
7/07/2023,2609910,Hayfever,25
10/07/2023,2609910,Hayfever,21
2/08/2023,2609910,Hayfever,56
5/08/2023,2609910,Hayfever,36
8/08/2023,2609910,Hayfever,119
11/08/2023,2609910,Hayfever,53
31/08/2023,2609910,Hayfever,69
3/09/2023,2609910,Hayfever,38
6/09/2023,2609910,Hayfever,62
9/09/2023,2609910,Hayfever,36
2/10/2023,2609910,Hayfever,37
5/10/2023,2609910,Hayfever,31
8/10/2023,2609910,Hayfever,40
11/10/2023,2609910,Hayfever,36
31/10/2023,2609910,Hayfever,24
3/11/2023,2609910,Hayfever,14
6/11/2023,2609910,Hayfever,15
9/11/2023,2609910,Hayfever,10
29/11/2023,2609910,Hayfever,8
2/12/2023,2609910,Hayfever,10
5/12/2023,2609910,Hayfever,12
8/12/2023,2609910,Hayfever,7
31/12/2023,2609910,Hayfever,9
2/01/2023,2617798,Cold and Flu,4
5/01/2023,2617798,Cold and Flu,2
8/01/2023,2617798,Cold and Flu,5
11/01/2023,2617798,Cold and Flu,9
31/01/2023,2617798,Cold and Flu,4
6/02/2023,2617798,Cold and Flu,2
9/02/2023,2617798,Cold and Flu,2
4/03/2023,2617798,Cold and Flu,6
7/03/2023,2617798,Cold and Flu,17
10/03/2023,2617798,Cold and Flu,8
13/03/2023,2617798,Cold and Flu,6
2/04/2023,2617798,Cold and Flu,3
5/04/2023,2617798,Cold and Flu,1
8/04/2023,2617798,Cold and Flu,2
11/04/2023,2617798,Cold and Flu,2
4/05/2023,2617798,Cold and Flu,28
7/05/2023,2617798,Cold and Flu,30
10/05/2023,2617798,Cold and Flu,28
2/06/2023,2617798,Cold and Flu,10
5/06/2023,2617798,Cold and Flu,22
8/06/2023,2617798,Cold and Flu,6
11/06/2023,2617798,Cold and Flu,7
1/07/2023,2617798,Cold and Flu,9
4/07/2023,2617798,Cold and Flu,11
7/07/2023,2617798,Cold and Flu,7
10/07/2023,2617798,Cold and Flu,7
2/08/2023,2617798,Cold and Flu,18
5/08/2023,2617798,Cold and Flu,3
8/08/2023,2617798,Cold and Flu,5
31/08/2023,2617798,Cold and Flu,4
3/09/2023,2617798,Cold and Flu,5
6/09/2023,2617798,Cold and Flu,8
9/09/2023,2617798,Cold and Flu,11
29/09/2023,2617798,Cold and Flu,5
2/10/2023,2617798,Cold and Flu,2
5/10/2023,2617798,Cold and Flu,2
8/10/2023,2617798,Cold and Flu,4
31/10/2023,2617798,Cold and Flu,4
3/11/2023,2617798,Cold and Flu,2
6/11/2023,2617798,Cold and Flu,1
9/11/2023,2617798,Cold and Flu,2
29/11/2023,2617798,Cold and Flu,1
2/12/2023,2617798,Cold and Flu,2
5/12/2023,2617798,Cold and Flu,4
8/12/2023,2617798,Cold and Flu,4
31/12/2023,2617798,Cold and Flu,3
22/01/2023,2686282,Hair Care,14
25/01/2023,2686282,Hair Care,11
28/01/2023,2686282,Hair Care,14
31/01/2023,2686282,Hair Care,11
20/02/2023,2686282,Hair Care,16
23/02/2023,2686282,Hair Care,12
26/02/2023,2686282,Hair Care,19
1/03/2023,2686282,Hair Care,15
24/03/2023,2686282,Hair Care,6
27/03/2023,2686282,Hair Care,18
30/03/2023,2686282,Hair Care,11
2/04/2023,2686282,Hair Care,8
22/04/2023,2686282,Hair Care,11
25/04/2023,2686282,Hair Care,15
28/04/2023,2686282,Hair Care,11
1/05/2023,2686282,Hair Care,19
24/05/2023,2686282,Hair Care,92
27/05/2023,2686282,Hair Care,9
30/05/2023,2686282,Hair Care,18
22/06/2023,2686282,Hair Care,35
25/06/2023,2686282,Hair Care,26
28/06/2023,2686282,Hair Care,18
1/07/2023,2686282,Hair Care,31
21/07/2023,2686282,Hair Care,12
24/07/2023,2686282,Hair Care,12
27/07/2023,2686282,Hair Care,18
30/07/2023,2686282,Hair Care,11
22/08/2023,2686282,Hair Care,16
25/08/2023,2686282,Hair Care,8
28/08/2023,2686282,Hair Care,15
31/08/2023,2686282,Hair Care,13
20/09/2023,2686282,Hair Care,29
23/09/2023,2686282,Hair Care,34
26/09/2023,2686282,Hair Care,10
29/09/2023,2686282,Hair Care,8
22/10/2023,2686282,Hair Care,10
25/10/2023,2686282,Hair Care,16
28/10/2023,2686282,Hair Care,9
20/11/2023,2686282,Hair Care,5
23/11/2023,2686282,Hair Care,10
26/11/2023,2686282,Hair Care,28
29/11/2023,2686282,Hair Care,11
19/12/2023,2686282,Hair Care,17
22/12/2023,2686282,Hair Care,17
25/12/2023,2686282,Hair Care,13
28/12/2023,2686282,Hair Care,36
2/01/2023,2696343,Cosmetics,4
22/01/2023,2696343,Cosmetics,6
25/01/2023,2696343,Cosmetics,0
28/01/2023,2696343,Cosmetics,2
31/01/2023,2696343,Cosmetics,8
23/02/2023,2696343,Cosmetics,28
26/02/2023,2696343,Cosmetics,23
1/03/2023,2696343,Cosmetics,28
24/03/2023,2696343,Cosmetics,47
27/03/2023,2696343,Cosmetics,41
30/03/2023,2696343,Cosmetics,43
2/04/2023,2696343,Cosmetics,41
22/04/2023,2696343,Cosmetics,11
25/04/2023,2696343,Cosmetics,20
28/04/2023,2696343,Cosmetics,11
1/05/2023,2696343,Cosmetics,6
24/05/2023,2696343,Cosmetics,144
27/05/2023,2696343,Cosmetics,44
30/05/2023,2696343,Cosmetics,43
22/06/2023,2696343,Cosmetics,24
25/06/2023,2696343,Cosmetics,19
28/06/2023,2696343,Cosmetics,24
1/07/2023,2696343,Cosmetics,27
21/07/2023,2696343,Cosmetics,15
24/07/2023,2696343,Cosmetics,11
27/07/2023,2696343,Cosmetics,16
30/07/2023,2696343,Cosmetics,16
22/08/2023,2696343,Cosmetics,13
25/08/2023,2696343,Cosmetics,11
28/08/2023,2696343,Cosmetics,3
31/08/2023,2696343,Cosmetics,8
20/09/2023,2696343,Cosmetics,61
23/09/2023,2696343,Cosmetics,51
26/09/2023,2696343,Cosmetics,51
29/09/2023,2696343,Cosmetics,42
22/10/2023,2696343,Cosmetics,19
25/10/2023,2696343,Cosmetics,30
28/10/2023,2696343,Cosmetics,44
20/11/2023,2696343,Cosmetics,48
23/11/2023,2696343,Cosmetics,76
26/11/2023,2696343,Cosmetics,150
29/11/2023,2696343,Cosmetics,27
19/12/2023,2696343,Cosmetics,19
22/12/2023,2696343,Cosmetics,15
25/12/2023,2696343,Cosmetics,35
28/12/2023,2696343,Cosmetics,77
3/01/2023,2696522,Hayfever,52
26/01/2023,2696522,Hayfever,50
29/01/2023,2696522,Hayfever,59
1/02/2023,2696522,Hayfever,42
24/02/2023,2696522,Hayfever,32
27/02/2023,2696522,Hayfever,45
2/03/2023,2696522,Hayfever,30
5/03/2023,2696522,Hayfever,34
25/03/2023,2696522,Hayfever,26
28/03/2023,2696522,Hayfever,29
31/03/2023,2696522,Hayfever,44
3/04/2023,2696522,Hayfever,70
26/04/2023,2696522,Hayfever,34
29/04/2023,2696522,Hayfever,35
2/05/2023,2696522,Hayfever,26
25/05/2023,2696522,Hayfever,35
28/05/2023,2696522,Hayfever,33
31/05/2023,2696522,Hayfever,33
3/06/2023,2696522,Hayfever,22
23/06/2023,2696522,Hayfever,14
26/06/2023,2696522,Hayfever,34
29/06/2023,2696522,Hayfever,31
2/07/2023,2696522,Hayfever,27
6/01/2023,2490971,Cold and Flu,31
9/01/2023,2490971,Cold and Flu,20
12/01/2023,2490971,Cold and Flu,22
4/02/2023,2490971,Cold and Flu,16
7/02/2023,2490971,Cold and Flu,21
10/02/2023,2490971,Cold and Flu,11
13/02/2023,2490971,Cold and Flu,20
5/03/2023,2490971,Cold and Flu,16
8/03/2023,2490971,Cold and Flu,22
11/03/2023,2490971,Cold and Flu,13
14/03/2023,2490971,Cold and Flu,20
6/04/2023,2490971,Cold and Flu,6
9/04/2023,2490971,Cold and Flu,20
12/04/2023,2490971,Cold and Flu,36
15/04/2023,2490971,Cold and Flu,17
5/05/2023,2490971,Cold and Flu,10
8/05/2023,2490971,Cold and Flu,48
11/05/2023,2490971,Cold and Flu,24
14/05/2023,2490971,Cold and Flu,32
6/06/2023,2490971,Cold and Flu,29
9/06/2023,2490971,Cold and Flu,35
12/06/2023,2490971,Cold and Flu,25
5/07/2023,2490971,Cold and Flu,42
8/07/2023,2490971,Cold and Flu,19
11/07/2023,2490971,Cold and Flu,30
14/07/2023,2490971,Cold and Flu,22
3/08/2023,2490971,Cold and Flu,22
6/08/2023,2490971,Cold and Flu,23
9/08/2023,2490971,Cold and Flu,21
12/08/2023,2490971,Cold and Flu,22
4/09/2023,2490971,Cold and Flu,21
7/09/2023,2490971,Cold and Flu,20
10/09/2023,2490971,Cold and Flu,18
13/09/2023,2490971,Cold and Flu,27
3/10/2023,2490971,Cold and Flu,12
6/10/2023,2490971,Cold and Flu,8
9/10/2023,2490971,Cold and Flu,15
12/10/2023,2490971,Cold and Flu,18
4/11/2023,2490971,Cold and Flu,12
7/11/2023,2490971,Cold and Flu,16
10/11/2023,2490971,Cold and Flu,14
3/12/2023,2490971,Cold and Flu,18
6/12/2023,2490971,Cold and Flu,16
9/12/2023,2490971,Cold and Flu,17
12/12/2023,2490971,Cold and Flu,24
3/01/2023,2609910,Hayfever,70
26/01/2023,2609910,Hayfever,54
29/01/2023,2609910,Hayfever,74
1/02/2023,2609910,Hayfever,71
4/02/2023,2609910,Hayfever,57
24/02/2023,2609910,Hayfever,48
27/02/2023,2609910,Hayfever,73
2/03/2023,2609910,Hayfever,47
5/03/2023,2609910,Hayfever,35
28/03/2023,2609910,Hayfever,34
