order_date,product_id,product_category,quantity_sold
31/03/2023,2609910,Hayfever,37
3/04/2023,2609910,Hayfever,51
26/04/2023,2609910,Hayfever,50
29/04/2023,2609910,Hayfever,45
2/05/2023,2609910,Hayfever,54
5/05/2023,2609910,Hayfever,48
25/05/2023,2609910,Hayfever,46
28/05/2023,2609910,Hayfever,41
31/05/2023,2609910,Hayfever,36
3/06/2023,2609910,Hayfever,39
26/06/2023,2609910,Hayfever,30
29/06/2023,2609910,Hayfever,32
2/07/2023,2609910,Hayfever,42
5/07/2023,2609910,Hayfever,44
25/07/2023,2609910,Hayfever,35
28/07/2023,2609910,Hayfever,29
31/07/2023,2609910,Hayfever,47
3/08/2023,2609910,Hayfever,35
26/08/2023,2609910,Hayfever,46
29/08/2023,2609910,Hayfever,53
1/09/2023,2609910,Hayfever,46
24/09/2023,2609910,Hayfever,44
27/09/2023,2609910,Hayfever,58
30/09/2023,2609910,Hayfever,34
3/10/2023,2609910,Hayfever,38
23/10/2023,2609910,Hayfever,27
26/10/2023,2609910,Hayfever,32
29/10/2023,2609910,Hayfever,33
1/11/2023,2609910,Hayfever,31
24/11/2023,2609910,Hayfever,12
27/11/2023,2609910,Hayfever,16
30/11/2023,2609910,Hayfever,10
23/12/2023,2609910,Hayfever,4
26/12/2023,2609910,Hayfever,12
29/12/2023,2609910,Hayfever,7
3/01/2023,2617798,Cold and Flu,4
26/01/2023,2617798,Cold and Flu,7
1/02/2023,2617798,Cold and Flu,1
24/02/2023,2617798,Cold and Flu,7
27/02/2023,2617798,Cold and Flu,16
2/03/2023,2617798,Cold and Flu,25
5/03/2023,2617798,Cold and Flu,30
25/03/2023,2617798,Cold and Flu,1
28/03/2023,2617798,Cold and Flu,1
31/03/2023,2617798,Cold and Flu,1
3/04/2023,2617798,Cold and Flu,6
26/04/2023,2617798,Cold and Flu,14
29/04/2023,2617798,Cold and Flu,11
2/05/2023,2617798,Cold and Flu,20
25/05/2023,2617798,Cold and Flu,12
28/05/2023,2617798,Cold and Flu,26
31/05/2023,2617798,Cold and Flu,11
3/06/2023,2617798,Cold and Flu,17
23/06/2023,2617798,Cold and Flu,13
26/06/2023,2617798,Cold and Flu,13
29/06/2023,2617798,Cold and Flu,17
2/07/2023,2617798,Cold and Flu,10
25/07/2023,2617798,Cold and Flu,8
28/07/2023,2617798,Cold and Flu,10
31/07/2023,2617798,Cold and Flu,8
3/08/2023,2617798,Cold and Flu,8
23/08/2023,2617798,Cold and Flu,1
26/08/2023,2617798,Cold and Flu,4
29/08/2023,2617798,Cold and Flu,6
1/09/2023,2617798,Cold and Flu,4
24/09/2023,2617798,Cold and Flu,5
27/09/2023,2617798,Cold and Flu,3
30/09/2023,2617798,Cold and Flu,1
26/10/2023,2617798,Cold and Flu,10
29/10/2023,2617798,Cold and Flu,5
1/11/2023,2617798,Cold and Flu,8
21/11/2023,2617798,Cold and Flu,9
24/11/2023,2617798,Cold and Flu,49
27/11/2023,2617798,Cold and Flu,5
30/11/2023,2617798,Cold and Flu,4
26/12/2023,2617798,Cold and Flu,3
29/12/2023,2617798,Cold and Flu,2
14/01/2023,2686282,Hair Care,15
17/01/2023,2686282,Hair Care,15
20/01/2023,2686282,Hair Care,20
23/01/2023,2686282,Hair Care,14
15/02/2023,2686282,Hair Care,15
18/02/2023,2686282,Hair Care,9
21/02/2023,2686282,Hair Care,9
16/03/2023,2686282,Hair Care,12
19/03/2023,2686282,Hair Care,13
22/03/2023,2686282,Hair Care,18
25/03/2023,2686282,Hair Care,6
14/04/2023,2686282,Hair Care,7
17/04/2023,2686282,Hair Care,2
20/04/2023,2686282,Hair Care,10
23/04/2023,2686282,Hair Care,15
16/05/2023,2686282,Hair Care,45
19/05/2023,2686282,Hair Care,36
22/05/2023,2686282,Hair Care,63
25/05/2023,2686282,Hair Care,41
14/06/2023,2686282,Hair Care,10
17/06/2023,2686282,Hair Care,7
20/06/2023,2686282,Hair Care,7
23/06/2023,2686282,Hair Care,30
16/07/2023,2686282,Hair Care,12
19/07/2023,2686282,Hair Care,35
22/07/2023,2686282,Hair Care,16
14/08/2023,2686282,Hair Care,7
17/08/2023,2686282,Hair Care,8
20/08/2023,2686282,Hair Care,10
23/08/2023,2686282,Hair Care,17
12/09/2023,2686282,Hair Care,34
15/09/2023,2686282,Hair Care,24
18/09/2023,2686282,Hair Care,27
21/09/2023,2686282,Hair Care,26
14/10/2023,2686282,Hair Care,6
17/10/2023,2686282,Hair Care,13
20/10/2023,2686282,Hair Care,14
12/11/2023,2686282,Hair Care,16
15/11/2023,2686282,Hair Care,11
18/11/2023,2686282,Hair Care,6
21/11/2023,2686282,Hair Care,11
11/12/2023,2686282,Hair Care,15
14/12/2023,2686282,Hair Care,12
17/12/2023,2686282,Hair Care,8
20/12/2023,2686282,Hair Care,14
1/01/2023,2696343,Cosmetics,10
4/01/2023,2696343,Cosmetics,5
7/01/2023,2696343,Cosmetics,3
30/01/2023,2696343,Cosmetics,7
2/02/2023,2696343,Cosmetics,13
5/02/2023,2696343,Cosmetics,26
8/02/2023,2696343,Cosmetics,25
28/02/2023,2696343,Cosmetics,18
3/03/2023,2696343,Cosmetics,19
6/03/2023,2696343,Cosmetics,23
9/03/2023,2696343,Cosmetics,17
1/04/2023,2696343,Cosmetics,39
4/04/2023,2696343,Cosmetics,52
7/04/2023,2696343,Cosmetics,10
10/04/2023,2696343,Cosmetics,23
30/04/2023,2696343,Cosmetics,4
3/05/2023,2696343,Cosmetics,7
6/05/2023,2696343,Cosmetics,10
9/05/2023,2696343,Cosmetics,7
1/06/2023,2696343,Cosmetics,37
4/06/2023,2696343,Cosmetics,36
7/06/2023,2696343,Cosmetics,52
30/06/2023,2696343,Cosmetics,15
3/07/2023,2696343,Cosmetics,33
6/07/2023,2696343,Cosmetics,11
9/07/2023,2696343,Cosmetics,9
29/07/2023,2696343,Cosmetics,5
1/08/2023,2696343,Cosmetics,16
4/08/2023,2696343,Cosmetics,52
7/08/2023,2696343,Cosmetics,55
30/08/2023,2696343,Cosmetics,12
2/09/2023,2696343,Cosmetics,10
5/09/2023,2696343,Cosmetics,42
28/09/2023,2696343,Cosmetics,41
1/10/2023,2696343,Cosmetics,57
4/10/2023,2696343,Cosmetics,49
7/10/2023,2696343,Cosmetics,37
27/10/2023,2696343,Cosmetics,41
30/10/2023,2696343,Cosmetics,44
2/11/2023,2696343,Cosmetics,14
5/11/2023,2696343,Cosmetics,14
28/11/2023,2696343,Cosmetics,23
1/12/2023,2696343,Cosmetics,29
4/12/2023,2696343,Cosmetics,40
7/12/2023,2696343,Cosmetics,32
27/12/2023,2696343,Cosmetics,65
30/12/2023,2696343,Cosmetics,53
18/01/2023,2696522,Hayfever,39
21/01/2023,2696522,Hayfever,37
24/01/2023,2696522,Hayfever,53
16/02/2023,2696522,Hayfever,36
19/02/2023,2696522,Hayfever,33
22/02/2023,2696522,Hayfever,28
25/02/2023,2696522,Hayfever,46
17/03/2023,2696522,Hayfever,39
20/03/2023,2696522,Hayfever,24
23/03/2023,2696522,Hayfever,31
26/03/2023,2696522,Hayfever,43
18/04/2023,2696522,Hayfever,36
21/04/2023,2696522,Hayfever,24
24/04/2023,2696522,Hayfever,33
27/04/2023,2696522,Hayfever,38
17/05/2023,2696522,Hayfever,40
20/05/2023,2696522,Hayfever,21
23/05/2023,2696522,Hayfever,32
26/05/2023,2696522,Hayfever,27
18/06/2023,2696522,Hayfever,15
21/06/2023,2696522,Hayfever,20
24/06/2023,2696522,Hayfever,31
17/07/2023,2696522,Hayfever,23
20/07/2023,2696522,Hayfever,41
23/07/2023,2696522,Hayfever,34
26/07/2023,2696522,Hayfever,33
15/08/2023,2696522,Hayfever,37
18/08/2023,2696522,Hayfever,34
21/08/2023,2696522,Hayfever,40
24/08/2023,2696522,Hayfever,58
16/09/2023,2696522,Hayfever,40
2/01/2023,2490971,Cold and Flu,28
5/01/2023,2490971,Cold and Flu,33
8/01/2023,2490971,Cold and Flu,21
11/01/2023,2490971,Cold and Flu,31
31/01/2023,2490971,Cold and Flu,17
3/02/2023,2490971,Cold and Flu,9
6/02/2023,2490971,Cold and Flu,18
9/02/2023,2490971,Cold and Flu,8
4/03/2023,2490971,Cold and Flu,15
7/03/2023,2490971,Cold and Flu,27
10/03/2023,2490971,Cold and Flu,15
2/04/2023,2490971,Cold and Flu,16
5/04/2023,2490971,Cold and Flu,18
8/04/2023,2490971,Cold and Flu,14
11/04/2023,2490971,Cold and Flu,36
1/05/2023,2490971,Cold and Flu,24
4/05/2023,2490971,Cold and Flu,31
7/05/2023,2490971,Cold and Flu,29
10/05/2023,2490971,Cold and Flu,36
2/06/2023,2490971,Cold and Flu,30
5/06/2023,2490971,Cold and Flu,42
8/06/2023,2490971,Cold and Flu,28
1/07/2023,2490971,Cold and Flu,20
4/07/2023,2490971,Cold and Flu,33
7/07/2023,2490971,Cold and Flu,24
10/07/2023,2490971,Cold and Flu,41
30/07/2023,2490971,Cold and Flu,13
2/08/2023,2490971,Cold and Flu,28
5/08/2023,2490971,Cold and Flu,13
8/08/2023,2490971,Cold and Flu,23
31/08/2023,2490971,Cold and Flu,15
3/09/2023,2490971,Cold and Flu,16
6/09/2023,2490971,Cold and Flu,21
9/09/2023,2490971,Cold and Flu,16
29/09/2023,2490971,Cold and Flu,12
2/10/2023,2490971,Cold and Flu,13
5/10/2023,2490971,Cold and Flu,7
8/10/2023,2490971,Cold and Flu,14
31/10/2023,2490971,Cold and Flu,19
3/11/2023,2490971,Cold and Flu,16
6/11/2023,2490971,Cold and Flu,18
29/11/2023,2490971,Cold and Flu,22
2/12/2023,2490971,Cold and Flu,10
5/12/2023,2490971,Cold and Flu,14
8/12/2023,2490971,Cold and Flu,12
28/12/2023,2490971,Cold and Flu,29
31/12/2023,2490971,Cold and Flu,14
1/01/2023,2609910,Hayfever,64
4/01/2023,2609910,Hayfever,66
7/01/2023,2609910,Hayfever,53
30/01/2023,2609910,Hayfever,65
2/02/2023,2609910,Hayfever,71
5/02/2023,2609910,Hayfever,59
8/02/2023,2609910,Hayfever,61
28/02/2023,2609910,Hayfever,66
3/03/2023,2609910,Hayfever,34
6/03/2023,2609910,Hayfever,54
9/03/2023,2609910,Hayfever,47
1/04/2023,2609910,Hayfever,47
4/04/2023,2609910,Hayfever,39
7/04/2023,2609910,Hayfever,28
30/04/2023,2609910,Hayfever,49
3/05/2023,2609910,Hayfever,46
6/05/2023,2609910,Hayfever,37
9/05/2023,2609910,Hayfever,34
29/05/2023,2609910,Hayfever,39
1/06/2023,2609910,Hayfever,25
4/06/2023,2609910,Hayfever,28
7/06/2023,2609910,Hayfever,45
30/06/2023,2609910,Hayfever,27
3/07/2023,2609910,Hayfever,45
6/07/2023,2609910,Hayfever,31
29/07/2023,2609910,Hayfever,29
1/08/2023,2609910,Hayfever,54
4/08/2023,2609910,Hayfever,43
7/08/2023,2609910,Hayfever,206
27/08/2023,2609910,Hayfever,54
30/08/2023,2609910,Hayfever,48
2/09/2023,2609910,Hayfever,38
5/09/2023,2609910,Hayfever,56
28/09/2023,2609910,Hayfever,43
1/10/2023,2609910,Hayfever,56
4/10/2023,2609910,Hayfever,42
7/10/2023,2609910,Hayfever,31
27/10/2023,2609910,Hayfever,23
30/10/2023,2609910,Hayfever,38
2/11/2023,2609910,Hayfever,16
5/11/2023,2609910,Hayfever,10
28/11/2023,2609910,Hayfever,7
1/12/2023,2609910,Hayfever,5
4/12/2023,2609910,Hayfever,7
27/12/2023,2609910,Hayfever,6
30/12/2023,2609910,Hayfever,7
1/01/2023,2617798,Cold and Flu,5
4/01/2023,2617798,Cold and Flu,8
7/01/2023,2617798,Cold and Flu,2
30/01/2023,2617798,Cold and Flu,2
2/02/2023,2617798,Cold and Flu,4
5/02/2023,2617798,Cold and Flu,3
28/02/2023,2617798,Cold and Flu,45
3/03/2023,2617798,Cold and Flu,23
6/03/2023,2617798,Cold and Flu,13
9/03/2023,2617798,Cold and Flu,11
29/03/2023,2617798,Cold and Flu,6
4/04/2023,2617798,Cold and Flu,6
30/04/2023,2617798,Cold and Flu,28
3/05/2023,2617798,Cold and Flu,21
6/05/2023,2617798,Cold and Flu,17
29/05/2023,2617798,Cold and Flu,19
1/06/2023,2617798,Cold and Flu,11
4/06/2023,2617798,Cold and Flu,6
7/06/2023,2617798,Cold and Flu,16
27/06/2023,2617798,Cold and Flu,15
30/06/2023,2617798,Cold and Flu,18
3/07/2023,2617798,Cold and Flu,14
6/07/2023,2617798,Cold and Flu,4
29/07/2023,2617798,Cold and Flu,9
1/08/2023,2617798,Cold and Flu,8
4/08/2023,2617798,Cold and Flu,3
7/08/2023,2617798,Cold and Flu,5
27/08/2023,2617798,Cold and Flu,2
30/08/2023,2617798,Cold and Flu,3
2/09/2023,2617798,Cold and Flu,4
5/09/2023,2617798,Cold and Flu,3
28/09/2023,2617798,Cold and Flu,6
1/10/2023,2617798,Cold and Flu,1
4/10/2023,2617798,Cold and Flu,1
27/10/2023,2617798,Cold and Flu,5
30/10/2023,2617798,Cold and Flu,1
2/11/2023,2617798,Cold and Flu,2
5/11/2023,2617798,Cold and Flu,2
25/11/2023,2617798,Cold and Flu,25
1/12/2023,2617798,Cold and Flu,3
4/12/2023,2617798,Cold and Flu,2
27/12/2023,2617798,Cold and Flu,2
30/12/2023,2617798,Cold and Flu,2
18/01/2023,2686282,Hair Care,23
21/01/2023,2686282,Hair Care,10
24/01/2023,2686282,Hair Care,15
27/01/2023,2686282,Hair Care,8
19/02/2023,2686282,Hair Care,25
22/02/2023,2686282,Hair Care,9
25/02/2023,2686282,Hair Care,14
20/03/2023,2686282,Hair Care,16
23/03/2023,2686282,Hair Care,11
26/03/2023,2686282,Hair Care,14
29/03/2023,2686282,Hair Care,6
18/04/2023,2686282,Hair Care,3
21/04/2023,2686282,Hair Care,12
24/04/2023,2686282,Hair Care,17
27/04/2023,2686282,Hair Care,14
20/05/2023,2686282,Hair Care,32
23/05/2023,2686282,Hair Care,64
26/05/2023,2686282,Hair Care,11
18/06/2023,2686282,Hair Care,18
21/06/2023,2686282,Hair Care,8
24/06/2023,2686282,Hair Care,21
27/06/2023,2686282,Hair Care,16
17/07/2023,2686282,Hair Care,40
20/07/2023,2686282,Hair Care,20
23/07/2023,2686282,Hair Care,14
26/07/2023,2686282,Hair Care,17
18/08/2023,2686282,Hair Care,10
21/08/2023,2686282,Hair Care,17
24/08/2023,2686282,Hair Care,11
27/08/2023,2686282,Hair Care,6
16/09/2023,2686282,Hair Care,14
19/09/2023,2686282,Hair Care,24
22/09/2023,2686282,Hair Care,16
25/09/2023,2686282,Hair Care,13
18/10/2023,2686282,Hair Care,16
21/10/2023,2686282,Hair Care,10
24/10/2023,2686282,Hair Care,8
16/11/2023,2686282,Hair Care,3
19/11/2023,2686282,Hair Care,15
22/11/2023,2686282,Hair Care,4
25/11/2023,2686282,Hair Care,18
15/12/2023,2686282,Hair Care,10
18/12/2023,2686282,Hair Care,23
21/12/2023,2686282,Hair Care,7
24/12/2023,2686282,Hair Care,11
3/01/2023,2696343,Cosmetics,3
26/01/2023,2696343,Cosmetics,3
29/01/2023,2696343,Cosmetics,9
1/02/2023,2696343,Cosmetics,16
4/02/2023,2696343,Cosmetics,17
24/02/2023,2696343,Cosmetics,27
27/02/2023,2696343,Cosmetics,25
2/03/2023,2696343,Cosmetics,22
5/03/2023,2696343,Cosmetics,25
28/03/2023,2696343,Cosmetics,68
31/03/2023,2696343,Cosmetics,39
3/04/2023,2696343,Cosmetics,44
6/04/2023,2696343,Cosmetics,19
26/04/2023,2696343,Cosmetics,9
29/04/2023,2696343,Cosmetics,6
2/05/2023,2696343,Cosmetics,12
5/05/2023,2696343,Cosmetics,15
28/05/2023,2696343,Cosmetics,36
31/05/2023,2696343,Cosmetics,42
3/06/2023,2696343,Cosmetics,26
26/06/2023,2696343,Cosmetics,32
29/06/2023,2696343,Cosmetics,32
2/07/2023,2696343,Cosmetics,26
5/07/2023,2696343,Cosmetics,38
25/07/2023,2696343,Cosmetics,16
28/07/2023,2696343,Cosmetics,11
31/07/2023,2696343,Cosmetics,15
3/08/2023,2696343,Cosmetics,52
26/08/2023,2696343,Cosmetics,10
29/08/2023,2696343,Cosmetics,6
1/09/2023,2696343,Cosmetics,10
4/09/2023,2696343,Cosmetics,46
24/09/2023,2696343,Cosmetics,62
27/09/2023,2696343,Cosmetics,60
30/09/2023,2696343,Cosmetics,37
3/10/2023,2696343,Cosmetics,43
26/10/2023,2696343,Cosmetics,42
29/10/2023,2696343,Cosmetics,50
1/11/2023,2696343,Cosmetics,43
24/11/2023,2696343,Cosmetics,167
27/11/2023,2696343,Cosmetics,50
30/11/2023,2696343,Cosmetics,34
3/12/2023,2696343,Cosmetics,19
23/12/2023,2696343,Cosmetics,10
26/12/2023,2696343,Cosmetics,150
29/12/2023,2696343,Cosmetics,67
22/01/2023,2696522,Hayfever,47
25/01/2023,2696522,Hayfever,34
28/01/2023,2696522,Hayfever,32
20/02/2023,2696522,Hayfever,31
23/02/2023,2696522,Hayfever,63
26/02/2023,2696522,Hayfever,42
1/03/2023,2696522,Hayfever,33
21/03/2023,2696522,Hayfever,27
24/03/2023,2696522,Hayfever,34
27/03/2023,2696522,Hayfever,47
30/03/2023,2696522,Hayfever,27
22/04/2023,2696522,Hayfever,23
25/04/2023,2696522,Hayfever,32
28/04/2023,2696522,Hayfever,27
1/05/2023,2696522,Hayfever,38
21/05/2023,2696522,Hayfever,28
24/05/2023,2696522,Hayfever,35
27/05/2023,2696522,Hayfever,28
30/05/2023,2696522,Hayfever,21
19/06/2023,2696522,Hayfever,23
22/06/2023,2696522,Hayfever,21
25/06/2023,2696522,Hayfever,39
28/06/2023,2696522,Hayfever,29
21/07/2023,2696522,Hayfever,36
24/07/2023,2696522,Hayfever,30
27/07/2023,2696522,Hayfever,34
30/07/2023,2696522,Hayfever,32
19/08/2023,2696522,Hayfever,49
11/10/2023,2696522,Hayfever,46
14/10/2023,2696522,Hayfever,45
17/10/2023,2696522,Hayfever,55
20/10/2023,2696522,Hayfever,55
12/11/2023,2696522,Hayfever,36
15/11/2023,2696522,Hayfever,35
18/11/2023,2696522,Hayfever,31
11/12/2023,2696522,Hayfever,26
14/12/2023,2696522,Hayfever,31
17/12/2023,2696522,Hayfever,27
20/12/2023,2696522,Hayfever,25
3/09/2023,2696522,Hayfever,50
6/09/2023,2696522,Hayfever,55
9/09/2023,2696522,Hayfever,49
29/09/2023,2696522,Hayfever,36
2/10/2023,2696522,Hayfever,46
5/10/2023,2696522,Hayfever,43
8/10/2023,2696522,Hayfever,48
31/10/2023,2696522,Hayfever,43
3/11/2023,2696522,Hayfever,55
6/11/2023,2696522,Hayfever,43
9/11/2023,2696522,Hayfever,44
29/11/2023,2696522,Hayfever,34
2/12/2023,2696522,Hayfever,41
5/12/2023,2696522,Hayfever,41
8/12/2023,2696522,Hayfever,31
31/12/2023,2696522,Hayfever,20
19/09/2023,2696522,Hayfever,48
22/09/2023,2696522,Hayfever,49
15/10/2023,2696522,Hayfever,50
18/10/2023,2696522,Hayfever,41
21/10/2023,2696522,Hayfever,45
24/10/2023,2696522,Hayfever,52
13/11/2023,2696522,Hayfever,51
16/11/2023,2696522,Hayfever,42
19/11/2023,2696522,Hayfever,31
22/11/2023,2696522,Hayfever,37
15/12/2023,2696522,Hayfever,31
18/12/2023,2696522,Hayfever,17
21/12/2023,2696522,Hayfever,23
24/12/2023,2696522,Hayfever,15
1/08/2023,2696522,Hayfever,36
4/08/2023,2696522,Hayfever,37
27/08/2023,2696522,Hayfever,55
30/08/2023,2696522,Hayfever,53
2/09/2023,2696522,Hayfever,39
5/09/2023,2696522,Hayfever,47
25/09/2023,2696522,Hayfever,39
28/09/2023,2696522,Hayfever,46
1/10/2023,2696522,Hayfever,42
4/10/2023,2696522,Hayfever,46
27/10/2023,2696522,Hayfever,47
30/10/2023,2696522,Hayfever,57
2/11/2023,2696522,Hayfever,56
5/11/2023,2696522,Hayfever,47
25/11/2023,2696522,Hayfever,65
28/11/2023,2696522,Hayfever,36
1/12/2023,2696522,Hayfever,30
4/12/2023,2696522,Hayfever,30
27/12/2023,2696522,Hayfever,36
30/12/2023,2696522,Hayfever,17
25/07/2023,2696522,Hayfever,30
28/07/2023,2696522,Hayfever,23
31/07/2023,2696522,Hayfever,40
3/08/2023,2696522,Hayfever,33
23/08/2023,2696522,Hayfever,43
26/08/2023,2696522,Hayfever,28
29/08/2023,2696522,Hayfever,50
1/09/2023,2696522,Hayfever,51
24/09/2023,2696522,Hayfever,50
27/09/2023,2696522,Hayfever,39
30/09/2023,2696522,Hayfever,32
23/10/2023,2696522,Hayfever,49
26/10/2023,2696522,Hayfever,60
29/10/2023,2696522,Hayfever,45
1/11/2023,2696522,Hayfever,56
21/11/2023,2696522,Hayfever,76
24/11/2023,2696522,Hayfever,84
27/11/2023,2696522,Hayfever,41
30/11/2023,2696522,Hayfever,35
23/12/2023,2696522,Hayfever,17
26/12/2023,2696522,Hayfever,36
29/12/2023,2696522,Hayfever,33
22/08/2023,2696522,Hayfever,51
25/08/2023,2696522,Hayfever,25
28/08/2023,2696522,Hayfever,47
20/09/2023,2696522,Hayfever,59
23/09/2023,2696522,Hayfever,53
26/09/2023,2696522,Hayfever,43
19/10/2023,2696522,Hayfever,53
22/10/2023,2696522,Hayfever,45
25/10/2023,2696522,Hayfever,48
28/10/2023,2696522,Hayfever,54
