date,temperature,humidity,wind_speed,description
03/01/2023,26.12,61,5.14,clear sky
23/01/2023,21.99,70,5.7,light rain
26/01/2023,29.08,60,3.6,clear sky
29/01/2023,28.19,75,2.6,broken clouds
01/02/2023,25.01,62,3.6,scattered clouds
24/02/2023,23.59,61,1.54,light rain
27/02/2023,23.96,73,6.17,broken clouds
02/03/2023,21.92,80,2.68,moderate rain
25/03/2023,23.3,66,4.63,overcast clouds
28/03/2023,24.47,68,4.12,clear sky
31/03/2023,20.95,45,4.63,clear sky
03/04/2023,19.01,94,3.09,light rain
23/04/2023,19.21,82,3.6,light rain
26/04/2023,19.47,76,1.03,broken clouds
29/04/2023,18.11,85,2.57,light rain
02/05/2023,18.24,55,5.66,few clouds
25/05/2023,16.24,53,4.12,clear sky
28/05/2023,13.65,53,5.66,broken clouds
31/05/2023,17.56,62,4.63,clear sky
03/06/2023,15.16,83,2.51,overcast clouds
23/06/2023,14.46,72,0.45,light rain
26/06/2023,16.1,43,8.23,clear sky
29/06/2023,12.09,62,8.23,few clouds
02/07/2023,12.75,63,0.45,few clouds
25/07/2023,13.28,67,4.12,few clouds
28/07/2023,16.73,55,2.24,clear sky
31/07/2023,17.94,42,6.69,clear sky
23/08/2023,16.26,56,1.34,clear sky
26/08/2023,17.09,68,3.09,scattered clouds
29/08/2023,19.12,62,3.09,few clouds
01/09/2023,16.43,62,8.75,light rain
21/09/2023,21.88,31,1.34,clear sky
24/09/2023,17.69,58,2.57,broken clouds
27/09/2023,19.22,74,2.06,broken clouds
30/09/2023,22.68,66,3.6,few clouds
23/10/2023,22.35,35,4.63,clear sky
26/10/2023,12.92,82,8.75,light intensity shower rain
29/10/2023,21.93,43,4.12,clear sky
01/11/2023,18.8,61,6.69,light rain
21/11/2023,21.19,75,1.34,overcast clouds
24/11/2023,20.66,83,2.57,moderate rain
27/11/2023,22.55,74,5.66,light rain
30/11/2023,24.88,58,1.34,scattered clouds
23/12/2023,21.11,68,5.14,scattered clouds
26/12/2023,26.25,73,0.89,few clouds
29/12/2023,24.11,72,5.66,light rain
06/01/2023,17.31,95,13.4,light intensity shower rain
09/01/2023,24.45,55,2.1,clear sky
12/01/2023,23.61,67,5.7,broken clouds
15/01/2023,25.81,56,6.2,clear sky
07/02/2023,24.89,73,3.1,broken clouds
10/02/2023,25.55,69,4.63,few clouds
13/02/2023,22.1,70,7.72,broken clouds
08/03/2023,26.66,28,2.57,clear sky
11/03/2023,27.44,58,3.6,clear sky
14/03/2023,20.45,87,4.63,shower rain
17/03/2023,29.71,40,0.89,clear sky
06/04/2023,19.02,85,1.13,light rain
09/04/2023,18.32,44,11.83,few clouds
12/04/2023,20.19,62,3.6,scattered clouds
15/04/2023,21.24,64,3.09,few clouds
08/05/2023,13.38,45,9.77,few clouds
11/05/2023,16.81,67,0.45,few clouds
14/05/2023,16.94,80,2.57,few clouds
17/05/2023,14.47,75,11.83,light rain
06/06/2023,15.03,86,5.14,light intensity drizzle
09/06/2023,16.11,56,5.66,clear sky
12/06/2023,11.66,77,4.12,broken clouds
15/06/2023,14.13,53,4.63,few clouds
08/07/2023,14.56,46,6.69,few clouds
11/07/2023,13.12,56,7.72,clear sky
14/07/2023,16.4,53,2.57,clear sky
06/08/2023,14.8,77,7.72,broken clouds
09/08/2023,16.8,69,3.6,clear sky
12/08/2023,14.93,56,3.09,clear sky
15/08/2023,13.7,71,4.63,light rain
04/09/2023,17.88,65,6.17,scattered clouds
07/09/2023,19.08,58,3.6,clear sky
10/09/2023,15.52,48,3.09,few clouds
13/09/2023,19.03,56,3.6,clear sky
06/10/2023,20.27,42,6.17,clear sky
09/10/2023,20.87,48,3.6,few clouds
12/10/2023,24.49,52,3.6,clear sky
04/11/2023,20.14,69,6.17,moderate rain
07/11/2023,21.41,57,3.6,scattered clouds
10/11/2023,22.59,67,5.66,light rain
13/11/2023,19.83,64,6.69,broken clouds
03/12/2023,24.82,51,5.66,few clouds
06/12/2023,24.24,65,8.23,scattered clouds
09/12/2023,38.14,30,6.17,clear sky
12/12/2023,26.77,58,4.63,broken clouds
04/02/2023,22.92,32,7.72,clear sky
05/05/2023,16.96,64,3.09,few clouds
05/07/2023,14.65,89,3.09,broken clouds
03/10/2023,30.52,26,8.23,clear sky
05/03/2023,25.06,57,5.66,few clouds
03/08/2023,16.73,71,4.12,few clouds
18/01/2023,27.27,58,5.14,clear sky
21/01/2023,22.0,58,3.6,broken clouds
24/01/2023,24.74,65,3.6,scattered clouds
27/01/2023,23.09,83,7.2,light rain
19/02/2023,24.68,72,7.72,scattered clouds
22/02/2023,20.96,63,9.77,light intensity shower rain
25/02/2023,24.24,57,3.6,scattered clouds
20/03/2023,22.05,77,9.77,light intensity drizzle
23/03/2023,25.27,70,3.09,broken clouds
26/03/2023,23.66,66,5.66,light rain
29/03/2023,21.76,79,6.69,light rain
18/04/2023,20.27,64,2.57,scattered clouds
21/04/2023,20.05,68,5.66,scattered clouds
24/04/2023,21.55,65,5.14,scattered clouds
27/04/2023,21.8,63,2.68,broken clouds
20/05/2023,13.81,59,4.63,few clouds
23/05/2023,14.34,51,3.6,clear sky
26/05/2023,16.23,75,12.35,light intensity drizzle
29/05/2023,16.78,56,3.09,clear sky
18/06/2023,14.89,58,4.12,clear sky
21/06/2023,10.09,60,5.14,few clouds
24/06/2023,14.56,53,6.17,clear sky
27/06/2023,14.87,53,6.17,broken clouds
20/07/2023,11.14,61,3.6,clear sky
23/07/2023,12.37,66,1.34,light rain
26/07/2023,14.1,72,4.63,clear sky
18/08/2023,16.35,61,6.17,scattered clouds
21/08/2023,17.44,53,2.57,few clouds
24/08/2023,16.78,73,3.09,few clouds
27/08/2023,17.64,67,2.57,few clouds
16/09/2023,26.96,36,3.6,clear sky
19/09/2023,29.03,26,4.63,clear sky
22/09/2023,14.29,79,6.17,light intensity shower rain
25/09/2023,20.39,51,3.6,clear sky
18/10/2023,17.91,61,5.14,broken clouds
21/10/2023,22.6,67,5.66,clear sky
24/10/2023,24.13,51,4.12,clear sky
16/11/2023,25.32,61,4.63,scattered clouds
19/11/2023,22.58,58,11.32,few clouds
22/11/2023,23.8,64,8.23,broken clouds
25/11/2023,19.66,84,6.17,moderate rain
15/12/2023,24.14,62,5.66,broken clouds
18/12/2023,23.94,77,2.06,broken clouds
21/12/2023,17.81,90,11.83,light intensity shower rain
24/12/2023,20.97,74,5.14,light intensity shower rain
01/01/2023,24.61,70,7.72,light rain
04/01/2023,24.2,73,5.1,broken clouds
07/01/2023,18.0,90,8.8,light intensity shower rain
30/01/2023,22.84,81,4.6,light rain
02/02/2023,25.99,66,6.7,broken clouds
05/02/2023,25.32,35,3.6,clear sky
28/02/2023,23.66,71,2.06,broken clouds
03/03/2023,24.21,76,2.57,moderate rain
06/03/2023,32.22,37,10.29,clear sky
09/03/2023,24.41,42,5.14,few clouds
01/04/2023,18.32,76,5.67,light rain
04/04/2023,21.55,73,2.06,light rain
07/04/2023,17.59,83,4.63,light rain
30/04/2023,16.57,77,0.45,light rain
03/05/2023,20.31,54,8.23,clear sky
06/05/2023,16.36,58,4.12,clear sky
01/06/2023,17.07,65,3.09,clear sky
04/06/2023,16.92,75,5.14,light rain
07/06/2023,17.29,77,3.6,scattered clouds
30/06/2023,12.74,55,8.23,clear sky
03/07/2023,13.04,71,0.45,overcast clouds
06/07/2023,13.65,65,6.17,few clouds
29/07/2023,18.92,60,3.09,clear sky
19/01/2023,18.94,79,11.32,light rain
22/01/2023,18.81,89,3.6,moderate rain
25/01/2023,24.92,71,4.12,broken clouds
28/01/2023,27.77,67,3.6,broken clouds
20/02/2023,26.63,69,3.6,few clouds
23/02/2023,20.14,75,2.68,heavy intensity rain
26/02/2023,26.48,56,3.6,clear sky
01/03/2023,26.6,59,1.34,broken clouds
21/03/2023,20.88,62,5.66,broken clouds
24/03/2023,23.16,77,7.72,light rain
27/03/2023,20.69,88,4.63,light rain
30/03/2023,21.21,48,6.69,clear sky
22/04/2023,18.42,77,6.69,light rain
25/04/2023,21.37,72,3.6,few clouds
28/04/2023,20.89,68,3.6,clear sky
21/05/2023,16.31,50,10.8,clear sky
24/05/2023,13.81,63,4.63,clear sky
27/05/2023,12.64,61,3.6,few clouds
30/05/2023,15.68,57,5.14,clear sky
19/06/2023,10.27,62,4.63,clear sky
22/06/2023,11.28,64,2.57,broken clouds
25/06/2023,16.0,43,5.66,clear sky
28/06/2023,10.52,84,5.66,light rain
21/07/2023,14.42,58,7.2,broken clouds
24/07/2023,12.75,86,3.6,light rain
27/07/2023,13.79,61,4.12,few clouds
19/08/2023,14.17,44,7.72,clear sky
22/08/2023,18.95,54,4.12,clear sky
25/08/2023,16.51,64,4.12,clear sky
28/08/2023,17.85,67,3.6,scattered clouds
17/09/2023,26.38,29,5.14,clear sky
20/09/2023,28.73,22,10.8,clear sky
23/09/2023,17.15,60,1.54,broken clouds
26/09/2023,19.51,73,9.26,broken clouds
19/10/2023,20.07,59,2.57,broken clouds
22/10/2023,25.81,46,4.63,clear sky
25/10/2023,20.73,65,2.68,scattered clouds
28/10/2023,18.21,52,4.63,broken clouds
17/11/2023,18.76,62,10.8,broken clouds
20/11/2023,22.73,72,2.57,overcast clouds
23/11/2023,21.31,73,7.72,light rain
26/11/2023,27.36,56,5.14,few clouds
19/12/2023,27.86,70,2.57,clear sky
22/12/2023,21.27,57,8.75,broken clouds
25/12/2023,24.19,73,3.09,scattered clouds
10/01/2023,24.82,60,4.1,few clouds
13/01/2023,24.76,61,3.6,broken clouds
16/01/2023,26.0,60,5.14,scattered clouds
11/02/2023,27.82,61,4.12,clear sky
14/02/2023,19.47,89,2.6,light rain
17/02/2023,26.69,61,5.7,few clouds
12/03/2023,24.49,73,10.29,broken clouds
15/03/2023,24.82,72,1.34,few clouds
18/03/2023,26.66,67,4.63,few clouds
10/04/2023,17.21,47,6.69,few clouds
13/04/2023,16.81,82,7.72,moderate rain
16/04/2023,20.89,63,8.23,clear sky
19/04/2023,21.56,66,3.6,scattered clouds
12/05/2023,17.52,72,4.63,few clouds
15/05/2023,15.0,87,3.09,broken clouds
18/05/2023,14.44,70,7.72,light rain
10/06/2023,13.89,64,4.63,clear sky
13/06/2023,16.18,73,3.6,clear sky
16/06/2023,14.31,61,4.12,clear sky
09/07/2023,15.86,48,8.75,few clouds
12/07/2023,13.15,64,5.14,clear sky
15/07/2023,18.34,51,5.66,clear sky
18/07/2023,14.62,77,2.24,light rain
10/08/2023,19.18,41,6.69,clear sky
13/08/2023,15.26,63,5.66,broken clouds
16/08/2023,12.19,83,3.09,light rain
08/09/2023,13.68,84,5.66,light rain
11/09/2023,17.19,53,4.12,clear sky
14/09/2023,20.2,51,3.6,clear sky
10/10/2023,19.82,69,5.14,light intensity shower rain
13/10/2023,19.26,37,6.17,clear sky
16/10/2023,22.71,40,5.14,scattered clouds
08/11/2023,23.27,57,7.2,broken clouds
11/11/2023,24.13,67,4.12,broken clouds
14/11/2023,22.16,66,6.69,few clouds
07/12/2023,26.4,60,7.72,scattered clouds
10/12/2023,21.71,88,8.23,broken clouds
13/12/2023,26.46,64,8.23,broken clouds
16/12/2023,30.3,35,1.34,scattered clouds
08/02/2023,24.93,64,4.12,light intensity shower rain
09/05/2023,15.67,53,7.2,broken clouds
07/10/2023,16.69,56,8.23,scattered clouds
01/08/2023,15.91,49,5.66,clear sky
04/08/2023,16.8,63,2.57,clear sky
07/08/2023,14.04,79,4.12,light rain
30/08/2023,21.6,49,3.6,clear sky
02/09/2023,15.7,58,5.66,scattered clouds
05/09/2023,20.63,36,7.72,few clouds
28/09/2023,17.78,77,3.6,light rain
01/10/2023,29.37,31,10.29,clear sky
04/10/2023,23.42,57,6.69,clear sky
27/10/2023,15.9,74,8.75,light intensity drizzle
30/10/2023,28.47,30,7.72,clear sky
02/11/2023,20.24,55,1.79,broken clouds
05/11/2023,16.45,82,2.68,moderate rain
28/11/2023,20.34,76,8.23,light intensity drizzle
01/12/2023,24.43,60,4.63,scattered clouds
04/12/2023,21.21,64,4.12,heavy intensity rain
27/12/2023,25.27,71,1.34,scattered clouds
30/12/2023,25.05,54,4.12,few clouds
14/01/2023,22.57,81,3.1,light rain
20/01/2023,18.05,85,4.63,moderate rain
15/02/2023,23.85,68,3.1,light rain
18/02/2023,27.59,64,3.6,clear sky
21/02/2023,26.61,62,2.57,scattered clouds
16/03/2023,29.09,53,4.12,clear sky
19/03/2023,28.53,63,3.6,clear sky
22/03/2023,23.04,67,5.66,light rain
14/04/2023,17.28,87,8.23,light intensity shower rain
17/04/2023,19.6,59,6.17,few clouds
20/04/2023,16.89,86,7.72,light intensity shower rain
16/05/2023,16.67,75,0.89,clear sky
19/05/2023,13.64,63,4.12,few clouds
22/05/2023,14.23,58,4.12,clear sky
14/06/2023,15.49,51,7.2,few clouds
17/06/2023,13.11,65,3.6,clear sky
20/06/2023,11.51,49,7.2,clear sky
16/07/2023,15.32,78,4.12,light rain
19/07/2023,12.64,49,7.72,clear sky
22/07/2023,12.44,52,6.17,few clouds
14/08/2023,12.83,88,4.63,broken clouds
17/08/2023,14.32,61,4.63,clear sky
20/08/2023,18.08,52,5.66,few clouds
12/09/2023,18.78,58,3.09,scattered clouds
15/09/2023,21.06,48,3.6,clear sky
18/09/2023,26.22,34,3.6,clear sky
14/10/2023,22.14,38,7.2,clear sky
17/10/2023,15.58,69,10.29,light intensity shower rain
20/10/2023,22.15,56,3.6,clear sky
12/11/2023,23.38,64,1.34,few clouds
15/11/2023,22.48,71,2.24,broken clouds
18/11/2023,21.84,55,3.6,broken clouds
14/12/2023,32.2,47,7.2,clear sky
17/12/2023,23.11,68,6.69,broken clouds
20/12/2023,18.06,90,12.86,moderate rain
02/01/2023,24.77,58,5.14,few clouds
05/01/2023,18.88,72,13.9,light rain
08/01/2023,22.33,52,7.2,scattered clouds
11/01/2023,22.57,67,3.1,broken clouds
31/01/2023,23.61,70,9.3,broken clouds
03/02/2023,25.62,37,7.2,clear sky
06/02/2023,25.29,65,6.7,broken clouds
09/02/2023,22.2,81,8.23,moderate rain
04/03/2023,24.85,61,3.6,light rain
07/03/2023,29.89,38,1.34,scattered clouds
10/03/2023,23.25,64,3.09,broken clouds
13/03/2023,22.58,65,8.23,light rain
02/04/2023,16.62,87,2.68,moderate rain
05/04/2023,21.15,72,7.2,light rain
08/04/2023,20.96,52,9.26,few clouds
11/04/2023,18.33,51,6.69,few clouds
04/05/2023,16.62,47,5.14,clear sky
07/05/2023,11.6,77,6.17,moderate rain
10/05/2023,16.33,57,4.12,few clouds
02/06/2023,16.31,81,3.09,few clouds
05/06/2023,16.81,68,2.06,broken clouds
08/06/2023,15.63,77,5.14,clear sky
11/06/2023,12.0,66,4.12,clear sky
01/07/2023,13.26,59,4.63,few clouds
04/07/2023,13.85,91,3.09,light rain
07/07/2023,14.8,58,4.12,few clouds
10/07/2023,15.39,56,5.66,clear sky
02/08/2023,14.68,73,0.63,light rain
05/08/2023,16.5,59,4.12,clear sky
08/08/2023,12.94,82,3.09,broken clouds
31/08/2023,17.56,73,7.2,light rain
01/05/2023,16.52,60,5.14,few clouds
30/07/2023,19.73,58,3.6,clear sky
29/09/2023,22.44,61,2.06,clear sky
28/12/2023,28.37,50,1.63,few clouds
12/02/2023,25.49,68,10.3,scattered clouds
13/05/2023,16.28,82,1.54,light rain
13/07/2023,13.59,66,3.6,clear sky
11/08/2023,15.27,49,3.6,few clouds
03/09/2023,16.01,63,2.57,scattered clouds
06/09/2023,18.33,51,2.06,clear sky
09/09/2023,15.23,41,7.2,clear sky
02/10/2023,20.57,57,4.63,broken clouds
05/10/2023,18.93,32,9.26,clear sky
08/10/2023,18.61,51,3.09,broken clouds
11/10/2023,21.09,64,3.09,scattered clouds
31/10/2023,27.28,24,9.26,clear sky
03/11/2023,18.95,74,4.12,light rain
06/11/2023,19.67,53,2.57,broken clouds
09/11/2023,23.31,65,7.72,clear sky
02/12/2023,22.24,74,3.6,broken clouds
05/12/2023,26.8,53,3.6,clear sky
08/12/2023,29.54,59,1.34,clear sky
11/12/2023,25.81,70,5.14,scattered clouds
31/12/2023,19.95,67,5.66,heavy intensity rain
17/01/2023,25.19,67,6.2,broken clouds
29/11/2023,22.89,78,7.72,broken clouds
16/02/2023,25.76,55,2.1,clear sky
17/07/2023,15.77,81,2.57,light rain
15/10/2023,21.67,36,4.12,clear sky
